id,title,monthly_rent_eur,neighborhood,rooms,is_pet_friendly,first_seen,last_seen
1,Apartament 4 camere - Plopi,339.0,Girocului,3,False,2026-02-25 18:24:41.480867,2026-03-06 18:24:41.480867
2,Apartament 3 camere - Tipografiei,288.0,Mehala,3,False,2025-12-27 18:24:41.480867,2026-03-01 18:24:41.480867
3,Apartament 2 camere - Dorobanți,351.0,Tipografiei,3,False,2026-03-07 18:24:41.480867,2026-03-23 18:24:41.480867
4,Apartament 1 camere - Dambovita,421.0,Micălaca,4,False,2026-02-16 18:24:41.480867,2026-03-07 18:24:41.480867
5,Apartament 4 camere - Mehala,281.0,Dorobanți,2,False,2026-01-16 18:24:41.480867,2026-03-24 18:24:41.480867
6,Apartament 2 camere - Micălaca,281.0,Centru,2,False,2026-03-26 18:24:41.480867,2026-02-27 18:24:41.480867
7,Apartament 3 camere - Dorobanți,,Moghioroș,3,False,2026-01-16 18:24:41.480867,2026-03-07 18:24:41.480867
8,Apartament 3 camere - Iosefin,361.0,Iosefin,3,False,2026-02-03 18:24:41.480867,2026-03-07 18:24:41.480867
9,Apartament 3 camere - Buziaș,262.0,Complexul Studentesc,3,False,2026-03-16 18:24:41.480867,2026-03-26 18:24:41.480867
10,Apartament 4 camere - Moghioroș,343.0,Micălaca,3,False,2026-02-27 18:24:41.480867,2026-03-18 18:24:41.480867
11,Apartament 1 camere - Dambovita,262.0,Plopi,3,False,2026-03-13 18:24:41.480867,2026-03-02 18:24:41.480867
12,Apartament 4 camere - Mehala,262.0,Tipografiei,2,,2026-01-27 18:24:41.480867,2026-03-13 18:24:41.480867
13,Apartament 1 camere - Complexul Studentesc,319.0,Dambovita,2,False,2026-03-12 18:24:41.480867,2026-03-26 18:24:41.480867
14,Apartament 1 camere - Tipografiei,146.0,Dorobanți,1,False,2026-01-04 18:24:41.480867,2026-03-09 18:24:41.480867
15,Apartament 4 camere - Dambovita,162.0,Fabric,2,False,2026-03-08 18:24:41.480867,2026-03-16 18:24:41.480867
16,Apartament 2 camere - Fabric,255.0,Iosefin,1,False,2026-01-23 18:24:41.480867,2026-03-04 18:24:41.480867
17,Apartament 2 camere - Complexul Studentesc,218.0,Micălaca,2,False,2026-02-18 18:24:41.480867,2026-03-23 18:24:41.480867
18,Apartament 1 camere - Mehala,325.0,Dorobanți,2,False,2026-01-21 18:24:41.480867,2026-03-25 18:24:41.480867
19,Apartament 4 camere - Buziaș,227.0,Moghioroș,2,,2025-12-27 18:24:41.480867,2026-02-26 18:24:41.480867
20,Apartament 1 camere - Moghioroș,187.0,Dambovita,2,False,2026-02-21 18:24:41.480867,2026-03-18 18:24:41.480867
21,Apartament 2 camere - Dorobanți,417.0,Dambovita,1,False,2026-02-02 18:24:41.480867,2026-03-17 18:24:41.480867
22,Apartament 2 camere - Centru,281.0,Centru,1,False,2026-01-25 18:24:41.480867,2026-03-04 18:24:41.480867
23,Apartament 3 camere - Plopi,305.0,Moghioroș,3,False,2026-01-26 18:24:41.480867,2026-03-14 18:24:41.480867
24,Apartament 1 camere - Iosefin,186.0,Plopi,2,False,2026-02-24 18:24:41.480867,2026-03-22 18:24:41.480867
25,Apartament 2 camere - Mehala,256.0,Dambovita,1,False,2026-01-28 18:24:41.480867,2026-03-21 18:24:41.480867
26,Apartament 4 camere - Centru,308.0,Mehala,2,False,2026-01-16 18:24:41.480867,2026-03-23 18:24:41.480867
27,Apartament 3 camere - Plopi,207.0,Fabric,3,False,2026-03-09 18:24:41.480867,2026-03-02 18:24:41.480867
28,Apartament 4 camere - Micălaca,330.0,Girocului,2,False,2026-02-06 18:24:41.480867,2026-03-10 18:24:41.480867
29,Apartament 4 camere - Moghioroș,,Iosefin,3,False,2026-03-03 18:24:41.480867,2026-02-27 18:24:41.480867
30,Apartament 2 camere - Mehala,276.0,Dambovita,1,False,2026-01-10 18:24:41.480867,2026-03-16 18:24:41.480867
31,Apartament 2 camere - Mehala,251.0,Mehala,1,False,2026-01-21 18:24:41.480867,2026-03-11 18:24:41.480867
32,Apartament 4 camere - Moghioroș,448.0,Fabric,2,False,2026-03-10 18:24:41.480867,2026-03-11 18:24:41.480867
33,Apartament 1 camere - Mehala,298.0,Iosefin,2,False,2026-03-19 18:24:41.480867,2026-02-26 18:24:41.480867
34,Apartament 2 camere - Dambovita,645.0,Girocului,3,False,2026-02-20 18:24:41.480867,2026-03-19 18:24:41.480867
35,Apartament 1 camere - Plopi,365.0,Micălaca,3,False,2026-02-02 18:24:41.480867,2026-03-01 18:24:41.480867
36,Apartament 4 camere - Tipografiei,202.0,Tipografiei,4,False,2026-02-12 18:24:41.480867,2026-03-22 18:24:41.480867
37,Apartament 2 camere - Complexul Studentesc,316.0,Buziaș,2,False,2026-01-22 18:24:41.480867,2026-03-19 18:24:41.480867
38,Apartament 3 camere - Fabric,143.0,Iosefin,2,False,2026-02-21 18:24:41.480867,2026-02-26 18:24:41.480867
39,Apartament 3 camere - Micălaca,193.0,Tipografiei,3,False,2026-03-27 18:24:41.480867,2026-03-01 18:24:41.480867
40,Apartament 2 camere - Centru,315.0,Girocului,2,False,2026-02-19 18:24:41.480867,2026-02-25 18:24:41.480867
41,Apartament 4 camere - Micălaca,359.0,Mehala,2,False,2026-02-17 18:24:41.480867,2026-03-12 18:24:41.480867
42,Apartament 1 camere - Dambovita,313.0,Micălaca,1,False,2026-01-11 18:24:41.480867,2026-02-25 18:24:41.480867
43,Apartament 2 camere - Dambovita,290.0,Dambovita,1,False,2026-01-12 18:24:41.480867,2026-03-02 18:24:41.480867
44,Apartament 4 camere - Micălaca,275.0,Plopi,4,True,2026-01-02 18:24:41.480867,2026-03-18 18:24:41.480867
45,Apartament 1 camere - Iosefin,,Tipografiei,3,False,2026-01-24 18:24:41.480867,2026-03-04 18:24:41.480867
46,Apartament 2 camere - Mehala,242.0,Dorobanți,3,False,2026-03-08 18:24:41.480867,2026-02-28 18:24:41.480867
47,Apartament 2 camere - Complexul Studentesc,263.0,Fabric,2,False,2026-01-29 18:24:41.480867,2026-03-17 18:24:41.480867
48,Apartament 3 camere - Iosefin,384.0,Dambovita,1,False,2026-01-18 18:24:41.480867,2026-03-02 18:24:41.480867
49,Apartament 1 camere - Iosefin,327.0,Buziaș,1,False,2026-01-25 18:24:41.480867,2026-03-24 18:24:41.480867
50,Apartament 2 camere - Moghioroș,158.0,Dambovita,2,False,2026-02-11 18:24:41.480867,2026-03-13 18:24:41.480867
51,Apartament 2 camere - Dorobanți,325.0,Dambovita,2,False,2026-02-13 18:24:41.480867,2026-02-25 18:24:41.480867
52,Apartament 3 camere - Plopi,269.0,Centru,3,,2026-01-16 18:24:41.480867,2026-03-25 18:24:41.480867
53,Apartament 2 camere - Fabric,245.0,Dorobanți,3,False,2026-01-17 18:24:41.480867,2026-03-23 18:24:41.480867
